100644 blob 8002408aad0d987ed1d6df1c4e63e105e947306e	BPdist.py
100644 blob 6ba70232e518f7b912011e995362b13af566c801	replications/M2/size_1000/modelestim_M2_1000.csv
100644 blob 6ba70232e518f7b912011e995362b13af566c801	replications/M2/size_1000/modelestim_M4_1000.csv
100644 blob 2701e5b71e7c52679472b5b88873ad3c1e052fd2	replications/M2/size_1000/repestim_M2_1000.csv
100644 blob 6a58877be6cc17ceb6b6efda05dfd7b506ff8e22	replications/M2/size_200/boxplot_M2_200.png
100644 blob 6a40daff35cb8f84ed0c11577b61f73c2a9fbf6f	replications/M2/size_200/databp_001.csv
100644 blob 7f2aa3a253af59567c930264a1ef025b8127e71f	replications/M2/size_200/databp_002.csv
100644 blob 4433f5caac9e41aba7d6d4f44d457101df135c4b	replications/M2/size_200/databp_003.csv
100644 blob 507a8a41e7b3e39233fa1d54254c559255d36642	replications/M2/size_200/databp_004.csv
100644 blob 88738067050d438a9cc1f56e27196fb14d1c95d1	replications/M2/size_200/databp_005.csv
100644 blob 276815fcd0d9bce8409583f399ce9146176ae054	replications/M2/size_200/databp_006.csv
100644 blob caca9ab105a268c8c7841be1ae8089473433412b	replications/M2/size_200/databp_007.csv
100644 blob 2bf95fa9c8c24c5fd4ac7f659043cbe6b4b10983	replications/M2/size_200/databp_008.csv
100644 blob 876f8d3e777f04ac58a2d167f5ef77a435e13849	replications/M2/size_200/databp_009.csv
100644 blob e33be4cf4254fcbfc28c074f5cfdf0ae25adf519	replications/M2/size_200/databp_010.csv
100644 blob 1104b227bbef0e152b5545f585715d75898cb789	replications/M2/size_200/databp_011.csv
100644 blob 4edfef79e7a8ae239565de74df2df77d74da0945	replications/M2/size_200/databp_012.csv
100644 blob 21b79f674115653e7005e7807e528c3d67f37867	replications/M2/size_200/databp_013.csv
100644 blob 8a514bbf1bdc88c4bbcb57c582fe7b2e62395d33	replications/M2/size_200/databp_014.csv
100644 blob 96126d014fdfba08ceaa9103d8c8269a15c70c95	replications/M2/size_200/databp_015.csv
100644 blob 125031674d60024d714bf6e4c71dbf001769c614	replications/M2/size_200/databp_016.csv
100644 blob 106560a38fbb9284af1ba0cadd1b508423929464	replications/M2/size_200/databp_017.csv
100644 blob ce2898cec8879925a2ab6774eea0c616dd76b0e5	replications/M2/size_200/databp_018.csv
100644 blob e7b81d25eb93b814700acbb39274ebb7b27d3c6c	replications/M2/size_200/databp_019.csv
100644 blob f2b198c67f4a854cd0084ea2a1c3eacce6135f1f	replications/M2/size_200/databp_020.csv
100644 blob 73f71dc542c84208578255ffde2baafc48e3368a	replications/M2/size_200/databp_021.csv
100644 blob 6de1bacdc52bbbaccac128f4d1575d45492c402e	replications/M2/size_200/databp_022.csv
100644 blob 454218f8ae6e37c31571aa77aadd11a114dc0918	replications/M2/size_200/databp_023.csv
100644 blob 82d0df99ce313c4153278794d6a9cf46ec4b13bb	replications/M2/size_200/databp_024.csv
100644 blob 004dc6ecb76dbf2f9422735bc7d85a6a8a5b9209	replications/M2/size_200/databp_025.csv
100644 blob 866fb5974a726130edeecc1b44b66d225b91f7dc	replications/M2/size_200/databp_026.csv
100644 blob 72d8970b06631dda535e01d7ae6c5d6487b8cd3b	replications/M2/size_200/databp_027.csv
100644 blob 10c05917930589abb7ccb84e0d0754347f2dca1e	replications/M2/size_200/databp_028.csv
100644 blob dcef015102491eb0f1d0fb484c07ff53f0356f3b	replications/M2/size_200/databp_029.csv
100644 blob aad1b82cd1e8bbfb1b01d51ab8f54a91fdc1efde	replications/M2/size_200/databp_030.csv
100644 blob 4eb7cb24245d99310471fe51215342ecfa80d0a3	replications/M2/size_200/databp_031.csv
100644 blob 49bc45612d065e44435de565d92207365c7ecae7	replications/M2/size_200/databp_032.csv
100644 blob 2d4061ea71d13e8235408345e7b54b4e47ff2193	replications/M2/size_200/databp_033.csv
100644 blob 31f9e037659c11af979955cf1af73e9e35a1c72a	replications/M2/size_200/databp_034.csv
100644 blob a30e3a965536a51c168571f7c73355014555823d	replications/M2/size_200/databp_035.csv
100644 blob 2a7d67f1a709c4e5722d59391704b0a978df1bf3	replications/M2/size_200/databp_036.csv
100644 blob 5bf27806d151198c13a99d3c73cf2f6ad7c28523	replications/M2/size_200/databp_037.csv
100644 blob fe2a73f1ba2ad72c2494e21be488a36db387d052	replications/M2/size_200/databp_038.csv
100644 blob 6fb83d9203ffbd109c66c6e707eee884913df1d3	replications/M2/size_200/databp_039.csv
100644 blob 031799c4e987f867201f36894856753c7ecc3d17	replications/M2/size_200/databp_040.csv
100644 blob e085ba85680808d4c5d55e82a41b4f7ee9b3924c	replications/M2/size_200/databp_041.csv
100644 blob 3f434ce6f36e19c64cb63e0a29bf8ad77c030211	replications/M2/size_200/databp_042.csv
100644 blob 7275cb934e33fec95b87c8881392a6f06329286c	replications/M2/size_200/databp_043.csv
100644 blob 7efc746ace34bd276ea22f638e4a96695f2c64c1	replications/M2/size_200/databp_044.csv
100644 blob 810df2fa9b69392df0ea8bf2a879937ce23e2582	replications/M2/size_200/databp_045.csv
100644 blob aa3eb4f226c63b5e4da65aac128930074d060582	replications/M2/size_200/databp_046.csv
100644 blob 6a06bc9366a4014ab626c43907dc659e8c9f2510	replications/M2/size_200/databp_047.csv
100644 blob 794ba89164da66670cad15bcbbfecde272585c56	replications/M2/size_200/databp_048.csv
100644 blob 369ba9abae82ba290ebfdf5c66629fcb4c0ce8fa	replications/M2/size_200/databp_049.csv
100644 blob d84fb01e06b2d689a8214ef12b93592d8af7285f	replications/M2/size_200/databp_050.csv
100644 blob d1a6548ab7e11340b3331f92508acc4357f5b117	replications/M2/size_200/databp_051.csv
100644 blob 17ecdb8b63375ecfc0381622e6f296e7caaba289	replications/M2/size_200/databp_052.csv
100644 blob be06a29785b518ec7108c7b63eedbe7cafd65736	replications/M2/size_200/databp_053.csv
100644 blob 984417e6e51e7929ba04dbfe9936ce67be8065a9	replications/M2/size_200/databp_054.csv
100644 blob 826e088b01b50edf96f3521001f89dd8216b1d13	replications/M2/size_200/databp_055.csv
100644 blob 6699071177eb9391b22db59d88afe4de50153faf	replications/M2/size_200/databp_056.csv
100644 blob b185393ea83729a550a94498a0bd6bbdc80572d7	replications/M2/size_200/databp_057.csv
100644 blob 509ad9c7c85e1ded92092da2346d59f55a876d61	replications/M2/size_200/databp_058.csv
100644 blob 85117b4c4c4d4fa445031a8674846737ddb6170f	replications/M2/size_200/databp_059.csv
100644 blob 566bc3cad26780ae1f49e4028f9d5b20d254ddbc	replications/M2/size_200/databp_060.csv
100644 blob 43227d03aa0ab30d65a5d21ac0955721c8d67c21	replications/M2/size_200/databp_061.csv
100644 blob cec0b24db8cf0c6b3077e1e5e05c54419bec0ea1	replications/M2/size_200/databp_062.csv
100644 blob 72284bd9c2a0a26f1c8e54f2da7a15ac0d67675b	replications/M2/size_200/databp_063.csv
100644 blob c33085ee69bf3ff5d9fcbb88c4da1d7f58bf9ea8	replications/M2/size_200/databp_064.csv
100644 blob 078fe2a3948c4712e321098fe840e62c384c2d8c	replications/M2/size_200/databp_065.csv
100644 blob e19cb376ec13729fd3d12e7cebe64e17a4ba8e34	replications/M2/size_200/databp_066.csv
100644 blob df5be710e0d1a5ffae95911290eea06283d9a0a0	replications/M2/size_200/databp_067.csv
100644 blob 11743de4506d44c231a4743cf66df0e56b66d433	replications/M2/size_200/databp_068.csv
100644 blob 39708ebca3cb8fc4369791aadb3448256d836f48	replications/M2/size_200/databp_069.csv
100644 blob c72e236480076902ee2ed191e239797e6140a123	replications/M2/size_200/databp_070.csv
100644 blob fed06be9fca6c0acad5449cfe08a636398a982be	replications/M2/size_200/databp_071.csv
100644 blob 94a4c21384d81c10e38ee89c7e9c24ece7d35843	replications/M2/size_200/databp_072.csv
100644 blob 00bae1c548074924974232349fe1d2196c46500e	replications/M2/size_200/databp_073.csv
100644 blob 29449d7287b664a970af0e7cf5b0205d1475064b	replications/M2/size_200/databp_074.csv
100644 blob 28dedc952e08b88264ab9a5332257c9efd0d97ff	replications/M2/size_200/databp_075.csv
100644 blob 5b9ee65bb96abafd6c78e264c26a11e179a6cd36	replications/M2/size_200/databp_076.csv
100644 blob 52c5326499a42c462f992c41c887003f07df23f1	replications/M2/size_200/databp_077.csv
100644 blob c731ba44e093826b173751ceebcc5fecccdc47db	replications/M2/size_200/databp_078.csv
100644 blob ca67f9e9d74aa38e7f48bbc1ae12202c2b9efe4b	replications/M2/size_200/databp_079.csv
100644 blob cad90b0f8dea520834720f8b100c77a548fe9257	replications/M2/size_200/databp_080.csv
100644 blob 24cccd5d30e26ef94d8de7d9adf8a6ae4236b790	replications/M2/size_200/databp_081.csv
100644 blob 84e392b0a648a3b81c9f75dba99b9f517af7863c	replications/M2/size_200/databp_082.csv
100644 blob a9f24eb0ff3bfd05b37641a8fd7d8a42f88e519a	replications/M2/size_200/databp_083.csv
100644 blob b814213f9abe5e25f9d2326f4c9f86b07bc6fbcf	replications/M2/size_200/databp_084.csv
100644 blob c5722689045e0569efae4ada2c5c4259a0a66c29	replications/M2/size_200/databp_085.csv
100644 blob 58974fb0879a6773e77541b16821a6aaf3937812	replications/M2/size_200/databp_086.csv
100644 blob d796ccf2fa47c92bc2798fdf079fe6e77043dca8	replications/M2/size_200/databp_087.csv
100644 blob 47a157c657564e5932e4e9ac31a800a53f79900b	replications/M2/size_200/databp_088.csv
100644 blob c603b41b25959844319295c7d8b66d8ba04137c0	replications/M2/size_200/databp_089.csv
100644 blob 8cbc623ec8f9c47b0b658a9f6146c69c5ce8f5ca	replications/M2/size_200/databp_090.csv
100644 blob 6946be8ac9923d37f1a9f1fa8a918a18671ac443	replications/M2/size_200/databp_091.csv
100644 blob f2b16fe2ce7851b30d8e1e2681d15b1247a88dc6	replications/M2/size_200/databp_092.csv
100644 blob 94b34e535c6c12b868fd817e822ed9da9728e6e4	replications/M2/size_200/databp_093.csv
100644 blob a88e9bdeaff44e532a6e68959f49d3404e013014	replications/M2/size_200/databp_094.csv
100644 blob 5c0512fc85ef4c6b446ac770c24cc8dac4f2a223	replications/M2/size_200/databp_095.csv
100644 blob 1d893da521f9de76a018e657ee3e10a921915de2	replications/M2/size_200/databp_096.csv
100644 blob c4065f0c44715a9375a404b1c3e4fd5b4f7a5a4e	replications/M2/size_200/databp_097.csv
100644 blob fb44a754f254dd747380e391efbef890a6215d65	replications/M2/size_200/databp_098.csv
100644 blob 1c089163a5290875aed6268ec547721c3a6b1aa9	replications/M2/size_200/databp_099.csv
100644 blob a1e1759629e9e4e4641880e87b3af73aae91d7c0	replications/M2/size_200/databp_100.csv
100644 blob df8f46b590746acb1a15797d61b6c07894c4ba18	replications/M2/size_200/databp_101.csv
100644 blob d74292e406e164f5d95cd67c18d3bc5ad3174cfe	replications/M2/size_200/databp_102.csv
100644 blob c15260cf9fa25151dd5f55267e0b0d4eeaec3589	replications/M2/size_200/databp_103.csv
100644 blob 04639efb245e0401cfcd2f678b1da17a0c5fd60b	replications/M2/size_200/databp_104.csv
100644 blob 6b6f413ef20a76f89818762636436b65aaaea319	replications/M2/size_200/databp_105.csv
100644 blob a035e2abcfd0cc0c4f13f260e9a559a1d89523f7	replications/M2/size_200/databp_106.csv
100644 blob ca9fd693d53b10316fe5c38d57e0bff7ba29b921	replications/M2/size_200/databp_107.csv
100644 blob bfbd924bee77009a0d66ed324c5626836a68921c	replications/M2/size_200/databp_108.csv
100644 blob 1ddc3a9279d7eb0d695d3c54586b16bb133005ee	replications/M2/size_200/databp_109.csv
100644 blob 03d20bf496ba65fef871dca27bbffccf182a5e4e	replications/M2/size_200/databp_110.csv
100644 blob 321ee0771891cd57da37e14d0ff95e1537bcf156	replications/M2/size_200/databp_111.csv
100644 blob 1504e85c778904788c165d6d2d39da717d71420d	replications/M2/size_200/databp_112.csv
100644 blob 66abee78a3347f4a971c8c2966eb9442985d345c	replications/M2/size_200/databp_113.csv
100644 blob 29cd21d0d565622986a1c909295f46bbd6739245	replications/M2/size_200/databp_114.csv
100644 blob 7cfae5a266af9b7a7fcf6f2256549004227dd3fb	replications/M2/size_200/databp_115.csv
100644 blob d1a8e2efa1cc11c21fda6f776ad028b996c48b9c	replications/M2/size_200/databp_116.csv
100644 blob 0d53a5e62d727838a4450d7a9d8ad3dd5c5ab0b9	replications/M2/size_200/databp_117.csv
100644 blob 9ff4976aacadc1a619d31a2773c8e3821a92806a	replications/M2/size_200/databp_118.csv
100644 blob 7ceefd53d240be4883b424fc39ffe7beae3fac61	replications/M2/size_200/databp_119.csv
100644 blob 471d95bf674638015c8b07df08595ea20b2741aa	replications/M2/size_200/databp_120.csv
100644 blob a797eeeeb1275fc85b56ff448b4fc5e2fa05b6d8	replications/M2/size_200/databp_121.csv
100644 blob e3d749324dee62610a3895965fc8098a42784df2	replications/M2/size_200/databp_122.csv
100644 blob c3d5f17eb2b6b4b0ec161f86248c1b7efb5b000a	replications/M2/size_200/databp_123.csv
100644 blob 50a6614062478fa81356d5726c3d238aefbc7b6f	replications/M2/size_200/databp_124.csv
100644 blob a4f7d7f673746f8bb01d3045cb78deb22daea1f0	replications/M2/size_200/databp_125.csv
100644 blob 0db8f8c8fa5ccb69f76049045b3ad029060d366e	replications/M2/size_200/databp_126.csv
100644 blob 9e3395c3513cc1c2cbb831476131c413137935ba	replications/M2/size_200/databp_127.csv
100644 blob ff1117823cf9bd55ed988d80a4aada1c4e7b88ba	replications/M2/size_200/databp_128.csv
100644 blob a055b296b604efc8c40c00f83bc6c23ac2e42fba	replications/M2/size_200/databp_129.csv
100644 blob fb1a53d6badd726f0f77ca2b93916d37ad64f0e3	replications/M2/size_200/databp_130.csv
100644 blob 1ade28db1e44c18e167baed2878ecb0702b9849a	replications/M2/size_200/databp_131.csv
100644 blob c1019618cac3a02802d5302897cf398e07f07510	replications/M2/size_200/databp_132.csv
100644 blob f37160c14d928646ae6d831d11822b3c0f8f807c	replications/M2/size_200/databp_133.csv
100644 blob f180119419c646f92f79a064be60a9d61e446a4a	replications/M2/size_200/databp_134.csv
100644 blob 674f659f02d8e4a754a73b59d3992f8f317deffe	replications/M2/size_200/databp_135.csv
100644 blob 98257974ebb269acbff422f17dbe328e9e4b9aac	replications/M2/size_200/databp_136.csv
100644 blob 3c6af29c1d4cb4c56b7b65dedbb42c3f90adbc55	replications/M2/size_200/databp_137.csv
100644 blob 1afe1c7c4bbc274d9316fea200c83e4e70302885	replications/M2/size_200/databp_138.csv
100644 blob a6d928d06e94ebf3c533f412cd3609c344c09437	replications/M2/size_200/databp_139.csv
100644 blob 4d6481151f11700a8985f42f09670ba72f936d58	replications/M2/size_200/databp_140.csv
100644 blob 540cc5d568b20814e2966dbb1f09be329c369fb9	replications/M2/size_200/databp_141.csv
100644 blob f2cbbca96bb4a873d2e735172fc58aa4df52bc69	replications/M2/size_200/databp_142.csv
100644 blob eaa56f07248129a4186a9597223c66069bd2d95b	replications/M2/size_200/databp_143.csv
100644 blob bdef85f7736004bb3f994b229a70a6351cf2754b	replications/M2/size_200/databp_144.csv
100644 blob e26c6eaa7253387d17e07fe9169899be4ae0cfbb	replications/M2/size_200/databp_145.csv
100644 blob d6486a57ceb420fda735398953e4f59cd53c8f9e	replications/M2/size_200/databp_146.csv
100644 blob 58db2ecb5029e3c4b13df604dba500a48523a683	replications/M2/size_200/databp_147.csv
100644 blob 4559638c95dba77f3f718940168f6e8cf7333b4f	replications/M2/size_200/databp_148.csv
100644 blob e96b7270f17589ab5fe52a648599dabd2423c194	replications/M2/size_200/databp_149.csv
100644 blob 66042b7ce0d88a64b19b58cea2f975994e4870ac	replications/M2/size_200/databp_150.csv
100644 blob acf67e20aba9aedb3fcf271f2a8fb2d224a5ea40	replications/M2/size_200/databp_151.csv
100644 blob c1697303b9f9e96457b6ddf9162f9d4691258a3f	replications/M2/size_200/databp_152.csv
100644 blob fa6248ab7e2bb399d43981f00272559dcaf7d3c6	replications/M2/size_200/databp_153.csv
100644 blob 63a94aa1785357e66403ec195f2b766e655cd6e9	replications/M2/size_200/databp_154.csv
100644 blob 7153d8115f88d585dd358b2373266fd1ebfc96bd	replications/M2/size_200/databp_155.csv
100644 blob 2ba8d8afc38a999852710bbf1eebc518667c0ca9	replications/M2/size_200/databp_156.csv
100644 blob a934b4a373a475b19f81c6617a75a946bfc4e479	replications/M2/size_200/databp_157.csv
100644 blob e2227c237cd54a56abefb1334ac482ab9ed84564	replications/M2/size_200/databp_158.csv
100644 blob 6e0e16bbc951d155b2b265a0ec336894348b6a7c	replications/M2/size_200/databp_159.csv
100644 blob d2648efc5da1b21ad08fa58021f41fb2496bcfe2	replications/M2/size_200/databp_160.csv
100644 blob e071c42a4e0f3cee9fba76c4e7f358f2c5df0cae	replications/M2/size_200/databp_161.csv
100644 blob 41e754462faa24c617a3c7f80a1d2173e801c93e	replications/M2/size_200/databp_162.csv
100644 blob a64f0f651d927110c7a8dd2a4fb8fab4cd730ede	replications/M2/size_200/databp_163.csv
100644 blob 75635d04d61a32f1a5155688077d2051b27c0e21	replications/M2/size_200/databp_164.csv
100644 blob e1198f97b6c7dcc6c905efbb8cc68a963b42e024	replications/M2/size_200/databp_165.csv
100644 blob f037a58b9d2fd6c02d7fdb847aaa7a8ffecd3104	replications/M2/size_200/databp_166.csv
100644 blob 4d1139246532bb73cf2e89107d44bc622d380ea2	replications/M2/size_200/databp_167.csv
100644 blob 3b660492f711bae6103143489eb44c767c5b475c	replications/M2/size_200/databp_168.csv
100644 blob a6fa5a57742fabd4e9b5e6e724185faee03b978c	replications/M2/size_200/databp_169.csv
100644 blob 705462cb1ddc4fd4d8893b112b00f0ae67c9b473	replications/M2/size_200/databp_170.csv
100644 blob 25c1f875a57a52d59c8018fe992a99d91cda7c18	replications/M2/size_200/databp_171.csv
100644 blob 5c926110722b866d132d51476863ee6606548115	replications/M2/size_200/databp_172.csv
100644 blob 846464e7cde74e5581f430cf88921bae77b47897	replications/M2/size_200/databp_173.csv
100644 blob 39f4e44f51edc681174a8989b98ec51b6f49060b	replications/M2/size_200/databp_174.csv
100644 blob ecfb33b8ff4c708cc26005c33f71a3f78044bf3b	replications/M2/size_200/databp_175.csv
100644 blob dd6177214362a88e669fb302038f720d377628b4	replications/M2/size_200/databp_176.csv
100644 blob 37bbe8c0e0d9211ce535d59bc89f1580053db347	replications/M2/size_200/databp_177.csv
100644 blob 09225bf864bb88b564fb4e1babf7f0c9cb3177a6	replications/M2/size_200/databp_178.csv
100644 blob dc183dfebb4268745b1338f644835ed7af43d745	replications/M2/size_200/databp_179.csv
100644 blob 886686daba5d5fef51be584b0510c367bc51d9af	replications/M2/size_200/databp_180.csv
100644 blob 1fed5f70795e1853a501e0932686444053224e5f	replications/M2/size_200/databp_181.csv
100644 blob b0ad94ad1c5b7e000aa9f4a17c6e1639d7234822	replications/M2/size_200/databp_182.csv
100644 blob 2c8d30ef7e2c198d2840c162f2ca5b07bf188976	replications/M2/size_200/databp_183.csv
100644 blob b42dde61b9ff2c546d8fea210884e5ff27ed3d7f	replications/M2/size_200/databp_184.csv
100644 blob dee2cb9e891ca6a0a571575b71bd2386113fe385	replications/M2/size_200/databp_185.csv
100644 blob 6590406bbbf64af11b680ebe58977cc303f1ba5a	replications/M2/size_200/databp_186.csv
100644 blob f8ae3edd1da86c7c471d8611bad95cfb9751c390	replications/M2/size_200/databp_187.csv
100644 blob a2b45ef428934e81250402809a7f13f8cd555522	replications/M2/size_200/databp_188.csv
100644 blob 1a9bd5dccb79ec2ebeb5464704b98f5ff5c2fd51	replications/M2/size_200/databp_189.csv
100644 blob 0c64213ef3a94c23d8c8390ebf638e67316d9ebf	replications/M2/size_200/databp_190.csv
100644 blob 69b876f7ac5780ef2cadef52ed93bcbd6939b755	replications/M2/size_200/databp_191.csv
100644 blob 0375d0b509bf9c626fe9ee54ca4ca26ef4dd4e7f	replications/M2/size_200/databp_192.csv
100644 blob b47d8b525a94a6762dfb1b10ab1350502e75d8a3	replications/M2/size_200/databp_193.csv
100644 blob a9fde54b0500333d312ce224e87b6c4cf539d5e8	replications/M2/size_200/databp_194.csv
100644 blob d7dac13aeaf6d7f6dfcee5781afbc06e192ee46f	replications/M2/size_200/databp_195.csv
100644 blob 38aaa9f52bd5fe91861e92fe6bbb01d2750182db	replications/M2/size_200/databp_196.csv
100644 blob 3db64e94711d009a0f0e52e7fa30bb2e57591511	replications/M2/size_200/databp_197.csv
100644 blob e32deec7aadca8ca3b64ca3c957175340c638362	replications/M2/size_200/databp_198.csv
100644 blob 4d05c9ed3f76b05c7014a785a9989a8161659a90	replications/M2/size_200/databp_199.csv
100644 blob 4bdff1807ab7513561c2f574d35e947f0a2670ac	replications/M2/size_200/databp_200.csv
100644 blob 2f3347c3a58f2a443b2687f344d76d0990b68e2c	replications/M2/size_200/estimstat_M2_200.csv
100644 blob 293806fabf71b8a7efe9cb82a6bd3962555bdf82	replications/M2/size_200/modelestim_M2_200.csv
100644 blob f124e1254f04e2392c5532e7585204cbd09ab970	replications/M2/size_200/repestim_M2_200.csv
100644 blob b3638ab21d236ec756e376b3eb7bee826a325bb1	replications/M2/size_500/boxplot_M2_500.png
100644 blob 97c10816517671b3b167d1b7f2c3aec75566ae11	replications/M2/size_500/databp_001.csv
100644 blob 0bd2a695d3914a67f128a2be92e59dbb704a9145	replications/M2/size_500/databp_002.csv
100644 blob bfc857814cbbcc1bffd01483481e387b2149fd73	replications/M2/size_500/databp_003.csv
100644 blob 655346f4a7851cda035ddfea820fe5ad97094b46	replications/M2/size_500/databp_004.csv
